Busco_id	Status	Sequence	Gene_Start	Gene_End	Strand	Score	Length
445031at33208	Complete	Hmel221001o	12882035	12885970	+	376.5	310
445034at33208	Complete	Hmel216002o	5471171	5473317	+	428.0	316
445091at33208	Complete	Hmel210001o	16765029	16762333	-	274.5	280
446000at33208	Complete	Hmel212001o	15802272	15804972	+	294.6	252
446031at33208	Complete	Hmel213001o	10509407	10506323	-	294.9	240
447320at33208	Complete	Hmel220003o	1815960	1814004	-	241.3	240
447400at33208	Complete	Hmel220003o	10507418	10504382	-	163.9	157
448196at33208	Complete	Hmel218003o	190728	194205	+	373.5	229
448514at33208	Complete	Hmel208001o	6781198	6788590	+	365.1	271
449056at33208	Complete	Hmel210001o	3286768	3288528	+	276.3	187
449139at33208	Complete	Hmel203003o	1886939	1881625	-	377.8	241
449189at33208	Complete	Hmel207001o	10779485	10784160	+	614.0	408
450643at33208	Complete	Hmel219001o	3707675	3705502	-	162.3	196
450785at33208	Complete	Hmel201001o	8576306	8570283	-	140.5	111
451242at33208	Complete	Hmel219001o	3320653	3318261	-	174.5	172
451957at33208	Complete	Hmel206001o	2116066	2102710	-	593.8	420
452208at33208	Complete	Hmel209001o	7802880	7805580	+	238.6	193
452499at33208	Complete	Hmel207001o	1560265	1565387	+	361.2	275
452574at33208	Complete	Hmel208001o	3790173	3793414	+	461.7	381
453049at33208	Complete	Hmel211001o	9042095	9046173	+	363.1	402
453052at33208	Complete	Hmel215003o	1777693	1776341	-	401.1	322
453056at33208	Complete	Hmel217001o	6224207	6227612	+	556.6	372
453687at33208	Complete	Hmel205001o	2221770	2220619	-	388.9	282
454911at33208	Complete	Hmel219001o	12492984	12495835	+	683.9	611
455512at33208	Complete	Hmel216002o	5569114	5570957	+	244.6	188
455941at33208	Complete	Hmel212001o	6272247	6274823	+	286.1	270
456998at33208	Complete	Hmel216002o	4938228	4936093	-	238.6	232
457777at33208	Complete	Hmel205001o	7046096	7050277	+	563.2	326
458807at33208	Complete	Hmel211001o	8299114	8301078	+	412.4	270
458974at33208	Complete	Hmel212001o	12903123	12904484	+	169.2	144
458988at33208	Complete	Hmel210001o	12102866	12095237	-	722.6	462
459253at33208	Complete	Hmel202001o	8767567	8762656	-	216.1	156
460044at33208	Complete	Hmel212001o	3286950	3295117	+	419.6	283
460518at33208	Complete	Hmel206001o	13391342	13387338	-	440.4	277
461123at33208	Complete	Hmel210001o	16849494	16854414	+	206.0	237
461193at33208	Complete	Hmel212001o	8816520	8821657	+	268.7	230
462325at33208	Complete	Hmel207001o	1516032	1518158	+	391.6	294
462897at33208	Complete	Hmel217001o	7457563	7458975	+	410.9	380
463071at33208	Complete	Hmel206001o	3257275	3258534	+	238.1	271
464204at33208	Complete	Hmel217001o	4533717	4536423	+	399.1	302
464243at33208	Complete	Hmel220003o	4080371	4081473	+	94.9	129
464286at33208	Complete	Hmel212001o	5071571	5077564	+	396.1	383
464312at33208	Complete	Hmel218003o	8687925	8689507	+	241.4	302
464987at33208	Complete	Hmel211001o	7985143	7983978	-	269.2	165
465092at33208	Complete	Hmel218003o	89936	87416	-	411.8	221
465401at33208	Complete	Hmel211001o	5024190	5022506	-	232.4	188
465512at33208	Complete	Hmel201001o	12127782	12132105	+	1047.0	822
465651at33208	Complete	Hmel207001o	8954329	8952482	-	117.9	145
465703at33208	Complete	Hmel203003o	9132088	9134937	+	262.1	197
465933at33208	Complete	Hmel217001o	7216808	7213836	-	345.3	250
466616at33208	Complete	Hmel201001o	8465364	8468644	+	637.8	543
466942at33208	Complete	Hmel213001o	3793805	3792284	-	134.5	185
467106at33208	Complete	Hmel207001o	5735442	5738805	+	374.6	253
467142at33208	Complete	Hmel203003o	9283741	9278240	-	317.7	336
467744at33208	Complete	Hmel213001o	8254224	8251328	-	348.2	264
468248at33208	Complete	Hmel202001o	4700085	4696301	-	427.4	307
468359at33208	Complete	Hmel214004o	8204193	8198998	-	378.1	271
468631at33208	Complete	Hmel201001o	8548930	8542057	-	126.8	135
468710at33208	Complete	Hmel210001o	8214786	8213370	-	172.9	173
468757at33208	Complete	Hmel207001o	11795675	11800140	+	405.7	270
469367at33208	Complete	Hmel213001o	12823487	12773516	-	277.7	270
470197at33208	Complete	Hmel205001o	1552232	1556384	+	294.5	317
470523at33208	Complete	Hmel219001o	5349665	5348556	-	258.8	195
471608at33208	Complete	Hmel208001o	3860131	3861943	+	314.6	214
471787at33208	Complete	Hmel214004o	1834011	1829124	-	396.5	302
472313at33208	Complete	Hmel210001o	9523182	9520667	-	317.0	249
472352at33208	Complete	Hmel215003o	1263384	1261825	-	191.6	202
473106at33208	Complete	Hmel217001o	13794729	13801031	+	432.1	341
474144at33208	Complete	Hmel202001o	8123885	8127508	+	235.2	201
474302at33208	Complete	Hmel213001o	4591728	4594485	+	237.5	267
474387at33208	Complete	Hmel219001o	13813293	13816498	+	411.5	296
475826at33208	Complete	Hmel219001o	14924756	14927798	+	320.5	223
476036at33208	Fragmented	Hmel206001o	12369367	12365374	-	127.4	86
477052at33208	Complete	Hmel205001o	7074799	7075794	+	348.5	237
477939at33208	Complete	Hmel219001o	3223074	3224528	+	299.1	310
477998at33208	Complete	Hmel202001o	1204315	1218543	+	210.0	336
478073at33208	Complete	Hmel211001o	5516528	5515079	-	413.3	226
478984at33208	Complete	Hmel209001o	3523041	3588506	+	338.4	242
480700at33208	Complete	Hmel207001o	13777081	13778359	+	153.3	156
480735at33208	Complete	Hmel204001o	1328610	1333106	+	267.4	243
481557at33208	Complete	Hmel209001o	487213	482703	-	194.8	279
482691at33208	Complete	Hmel201001o	6533197	6537465	+	393.2	236
483489at33208	Complete	Hmel206001o	4029731	4027080	-	313.8	301
485003at33208	Complete	Hmel211001o	7986092	7987721	+	260.6	205
485696at33208	Complete	Hmel210001o	3876716	3874038	-	194.8	210
486370at33208	Complete	Hmel212001o	2726827	2728790	+	287.4	291
486431at33208	Complete	Hmel205001o	6647308	6650646	+	446.0	439
486743at33208	Complete	Hmel214004o	4567318	4569180	+	167.7	186
486993at33208	Complete	Hmel209001o	8632148	8634396	+	282.6	247
487873at33208	Complete	Hmel211001o	5452879	5453905	+	92.5	126
487987at33208	Complete	Hmel220003o	3412148	3413584	+	215.9	171
488559at33208	Complete	Hmel219001o	12672736	12674192	+	239.1	167
488635at33208	Complete	Hmel201001o	9808543	9810104	+	273.0	239
489359at33208	Complete	Hmel203003o	6052596	6047846	-	212.6	231
489858at33208	Duplicated	Hmel200216o	6239	7919	+	219.9	186
489858at33208	Duplicated	Hmel208001o	6232714	6231631	-	206.7	128
489997at33208	Complete	Hmel219001o	7600669	7596873	-	365.5	376
490248at33208	Complete	Hmel202001o	2920075	2921491	+	229.1	183
490961at33208	Complete	Hmel215003o	3360565	3358538	-	80.4	177
491252at33208	Complete	Hmel221001o	3661257	3659131	-	202.9	184
491289at33208	Complete	Hmel213001o	21160	22163	+	276.3	242
492033at33208	Complete	Hmel215003o	6294574	6292752	-	320.4	173
493148at33208	Complete	Hmel201001o	13110791	13114636	+	139.8	161
493505at33208	Complete	Hmel218003o	8346033	8349735	+	312.3	188
493913at33208	Complete	Hmel204001o	5269040	5264649	-	433.6	385
494057at33208	Complete	Hmel211001o	7945711	7947497	+	258.9	171
495100at33208	Complete	Hmel214005o	15754	14492	-	348.1	217
495175at33208	Complete	Hmel219001o	1058027	1059925	+	246.3	181
495207at33208	Complete	Hmel219001o	420967	435026	+	250.4	239
495311at33208	Complete	Hmel201001o	11643227	11642261	-	265.0	163
495329at33208	Complete	Hmel208001o	8448500	8445195	-	195.9	176
495389at33208	Complete	Hmel205001o	4768648	4766659	-	114.7	160
495605at33208	Complete	Hmel213001o	6187476	6191845	+	420.9	224
495802at33208	Complete	Hmel211001o	7161557	7162710	+	91.3	68
495926at33208	Complete	Hmel207001o	9199350	9197881	-	124.9	174
496070at33208	Complete	Hmel206001o	7806068	7805271	-	179.0	182
496219at33208	Complete	Hmel219001o	5293195	5289093	-	391.5	241
498535at33208	Complete	Hmel213001o	7480042	7484929	+	337.9	198
500261at33208	Complete	Hmel209001o	4072550	4077223	+	355.9	294
500808at33208	Complete	Hmel218003o	7665501	7650040	-	389.9	303
501396at33208	Complete	Hmel211001o	10490917	10493582	+	302.8	169
501546at33208	Complete	Hmel201001o	10447403	10449501	+	142.4	145
501788at33208	Complete	Hmel215003o	4593565	4591348	-	240.3	163
502128at33208	Complete	Hmel215003o	5556000	5562879	+	364.7	234
502407at33208	Complete	Hmel214004o	2007567	2006866	-	250.0	194
502429at33208	Complete	Hmel207001o	8534824	8537294	+	294.9	187
502584at33208	Complete	Hmel217001o	13834515	13836772	+	238.1	236
502691at33208	Complete	Hmel212001o	4559385	4561150	+	298.6	205
503333at33208	Complete	Hmel213001o	8284291	8288389	+	452.9	257
503828at33208	Complete	Hmel203003o	7367017	7369659	+	157.7	170
504207at33208	Complete	Hmel212001o	15193740	15190789	-	354.5	310
504292at33208	Complete	Hmel213001o	16842597	16831885	-	270.7	175
504691at33208	Complete	Hmel220003o	5162750	5162169	-	166.3	135
504731at33208	Complete	Hmel213001o	8255805	8260576	+	413.6	237
504912at33208	Complete	Hmel212001o	15430041	15425525	-	121.6	131
505248at33208	Complete	Hmel220003o	9044348	9030050	-	256.1	142
505718at33208	Complete	Hmel214004o	2199584	2195676	-	89.5	126
508188at33208	Complete	Hmel207001o	6874000	6872844	-	280.8	231
508379at33208	Complete	Hmel202001o	2054279	2052784	-	212.5	129
508986at33208	Complete	Hmel218003o	4038432	4039974	+	91.9	204
509494at33208	Complete	Hmel218003o	5136731	5134083	-	249.4	138
509816at33208	Complete	Hmel206001o	5366941	5364342	-	248.0	156
510174at33208	Complete	Hmel221001o	1654177	1643754	-	326.5	233
510522at33208	Complete	Hmel206001o	5310513	5307852	-	199.4	198
510581at33208	Complete	Hmel206001o	3922379	3920941	-	329.3	245
511272at33208	Complete	Hmel208001o	8464752	8469912	+	262.0	228
511386at33208	Complete	Hmel210001o	16760451	16756183	-	348.1	444
511575at33208	Complete	Hmel201001o	12408742	12407400	-	270.8	155
511668at33208	Complete	Hmel217001o	8489501	8488244	-	182.7	189
514121at33208	Complete	Hmel206001o	2205979	2203372	-	305.6	216
514296at33208	Complete	Hmel217001o	5852973	5851627	-	244.2	135
514565at33208	Complete	Hmel220003o	5913828	5912469	-	358.3	189
514675at33208	Complete	Hmel212001o	10291735	10293432	+	273.7	203
514698at33208	Complete	Hmel218003o	15749459	15750103	+	238.5	160
514724at33208	Complete	Hmel215003o	4786367	4782035	-	188.1	181
514727at33208	Complete	Hmel216002o	6829236	6825505	-	144.6	303
514740at33208	Complete	Hmel219001o	6826472	6824035	-	224.7	179
514834at33208	Complete	Hmel201001o	9541840	9540299	-	82.3	187
514892at33208	Complete	Hmel201001o	10210126	10209137	-	292.0	194
515058at33208	Complete	Hmel217001o	11473136	11466786	-	398.9	323
515377at33208	Missing
515410at33208	Complete	Hmel220003o	8905729	8907104	+	210.4	151
515425at33208	Missing
515528at33208	Complete	Hmel220003o	8460540	8466491	+	157.7	200
515640at33208	Complete	Hmel212001o	15998209	15997475	-	347.1	195
516078at33208	Complete	Hmel215003o	2566074	2568387	+	337.0	239
516321at33208	Complete	Hmel208001o	6746403	6744470	-	237.3	133
516481at33208	Complete	Hmel215003o	4643957	4643214	-	83.6	186
516659at33208	Complete	Hmel210001o	7577536	7576640	-	234.3	221
516716at33208	Complete	Hmel220003o	11732350	11738532	+	358.0	337
517311at33208	Complete	Hmel215003o	7813748	7815578	+	229.4	155
517525at33208	Complete	Hmel213001o	3986945	3979898	-	470.2	287
517686at33208	Complete	Hmel206001o	1413314	1415873	+	143.7	96
517968at33208	Complete	Hmel211001o	2923937	2922688	-	114.5	108
518288at33208	Complete	Hmel209001o	8013134	8003869	-	357.0	271
518569at33208	Complete	Hmel219001o	1563655	1560009	-	215.6	206
518635at33208	Complete	Hmel212001o	6271705	6270020	-	466.3	365
519030at33208	Complete	Hmel210001o	1526972	1528525	+	218.7	196
519303at33208	Complete	Hmel215003o	5907635	5904365	-	319.2	331
519777at33208	Complete	Hmel213001o	8746781	8744298	-	234.1	245
520011at33208	Duplicated	Hmel200216o	5765	2178	-	246.1	235
520011at33208	Duplicated	Hmel208001o	6233188	6236789	+	244.4	267
521343at33208	Complete	Hmel210001o	1107882	1097869	-	143.0	141
522886at33208	Complete	Hmel210001o	16951071	16952818	+	272.5	250
522988at33208	Missing
523206at33208	Complete	Hmel220003o	12269237	12267158	-	119.8	129
523376at33208	Complete	Hmel220003o	10339382	10335956	-	200.7	235
523534at33208	Complete	Hmel212001o	9449921	9451153	+	253.0	148
524148at33208	Complete	Hmel221001o	4373408	4379162	+	193.9	288
524165at33208	Complete	Hmel211001o	11402631	11405114	+	401.7	377
524322at33208	Complete	Hmel201001o	9539074	9539901	+	179.3	128
525542at33208	Complete	Hmel218003o	9190962	9187798	-	199.4	185
525888at33208	Complete	Hmel211001o	3777999	3775970	-	237.3	164
526074at33208	Complete	Hmel207001o	13838268	13836953	-	275.4	170
526487at33208	Complete	Hmel219001o	13823393	13822782	-	323.1	179
526673at33208	Complete	Hmel219001o	1746586	1743800	-	423.3	264
526839at33208	Complete	Hmel208001o	3935886	3933593	-	238.7	300
527406at33208	Complete	Hmel207001o	3733284	3730794	-	320.1	192
528325at33208	Complete	Hmel202001o	1235785	1219925	-	253.0	129
529092at33208	Complete	Hmel213001o	3794956	3799740	+	192.0	106
529093at33208	Complete	Hmel216002o	3108203	3104757	-	317.7	201
529708at33208	Complete	Hmel208001o	4231846	4230106	-	253.8	235
529852at33208	Complete	Hmel201001o	8329754	8327783	-	198.2	144
530431at33208	Complete	Hmel212001o	5082887	5094979	+	505.2	383
532406at33208	Complete	Hmel210001o	13306585	13308265	+	258.7	181
532693at33208	Complete	Hmel213001o	8292947	8289589	-	276.9	278
532728at33208	Complete	Hmel213001o	12036037	12034834	-	163.3	127
532930at33208	Complete	Hmel211001o	5285451	5294200	+	227.1	184
533666at33208	Complete	Hmel202001o	4430466	4423732	-	183.6	202
533690at33208	Complete	Hmel211001o	10660180	10657689	-	262.7	182
534172at33208	Complete	Hmel219001o	13611079	13609723	-	348.8	211
534206at33208	Complete	Hmel219001o	3202723	3200762	-	119.8	178
534312at33208	Complete	Hmel220003o	11489971	11491634	+	239.5	133
534757at33208	Complete	Hmel219001o	6066366	6059755	-	230.4	209
534808at33208	Complete	Hmel218003o	4334853	4332078	-	355.3	275
535268at33208	Complete	Hmel200274o	5717	9361	+	282.5	160
535367at33208	Complete	Hmel208001o	5478955	5483417	+	207.4	200
535524at33208	Complete	Hmel201001o	2075245	2073932	-	256.6	160
535650at33208	Missing
535664at33208	Complete	Hmel208001o	5786128	5785592	-	139.5	122
535782at33208	Complete	Hmel208001o	5878938	5874147	-	209.2	162
535806at33208	Complete	Hmel208001o	5416959	5414753	-	196.4	133
536251at33208	Fragmented	Hmel204001o	6098135	6099440	+	67.8	71
537470at33208	Complete	Hmel213001o	2506710	2508051	+	221.2	128
537548at33208	Complete	Hmel206001o	7303569	7300998	-	269.5	180
537718at33208	Complete	Hmel207001o	10843504	10842094	-	229.3	239
537923at33208	Complete	Hmel216002o	6836128	6834636	-	268.2	156
538442at33208	Complete	Hmel208001o	5402559	5399284	-	186.3	135
539043at33208	Complete	Hmel210001o	8490972	8492319	+	215.6	148
539215at33208	Complete	Hmel218002o	149368	145348	-	217.5	157
539234at33208	Complete	Hmel216002o	3555351	3554379	-	234.6	130
539360at33208	Complete	Hmel212001o	5643727	5639726	-	165.9	163
539600at33208	Complete	Hmel219001o	4128766	4129938	+	160.1	149
540193at33208	Complete	Hmel201001o	2447896	2440833	-	175.0	463
541231at33208	Complete	Hmel212001o	1129272	1133688	+	164.4	183
541260at33208	Complete	Hmel206001o	3460273	3461110	+	117.4	83
541421at33208	Complete	Hmel217001o	5043267	5044469	+	273.4	177
543124at33208	Complete	Hmel221001o	1539350	1545387	+	325.4	262
543269at33208	Complete	Hmel218003o	4059075	4058077	-	204.8	188
544546at33208	Complete	Hmel208001o	5403671	5409995	+	126.0	123
544849at33208	Complete	Hmel208001o	3883999	3887196	+	173.7	147
544919at33208	Complete	Hmel201001o	16826030	16820974	-	176.6	297
545063at33208	Complete	Hmel202001o	8784990	8781453	-	145.3	216
545389at33208	Complete	Hmel217001o	6735611	6735036	-	272.2	165
545641at33208	Complete	Hmel217001o	8043640	8041828	-	199.7	119
545744at33208	Complete	Hmel205001o	5215645	5216071	+	140.3	93
545889at33208	Complete	Hmel217001o	14350236	14348189	-	132.9	115
546305at33208	Complete	Hmel202001o	6948609	6949321	+	117.6	108
546751at33208	Complete	Hmel218003o	433455	431098	-	265.5	205
547099at33208	Missing
547341at33208	Complete	Hmel206001o	12573342	12574792	+	295.4	229
547766at33208	Complete	Hmel213001o	6205069	6206230	+	277.4	159
548327at33208	Complete	Hmel213001o	2630552	2629824	-	189.9	135
548444at33208	Complete	Hmel219001o	14458382	14455617	-	338.4	247
548732at33208	Complete	Hmel218003o	3871007	3869346	-	213.6	133
549156at33208	Complete	Hmel211001o	7376768	7377733	+	238.9	137
549988at33208	Complete	Hmel216002o	426694	425939	-	185.6	164
551166at33208	Complete	Hmel213001o	10482104	10482844	+	167.3	100
551620at33208	Fragmented	Hmel217001o	12973921	12980215	+	77.9	74
551632at33208	Complete	Hmel207001o	1171874	1168150	-	234.8	172
551831at33208	Complete	Hmel201001o	8632595	8633996	+	279.3	203
552201at33208	Complete	Hmel204001o	7093933	7093256	-	330.7	179
552359at33208	Complete	Hmel203003o	803879	804455	+	163.6	115
552764at33208	Complete	Hmel214004o	6488172	6483346	-	317.7	171
552949at33208	Complete	Hmel208001o	5827840	5829685	+	92.1	202
553411at33208	Complete	Hmel220003o	5918820	5917206	-	190.2	152
553585at33208	Complete	Hmel213001o	5897153	5895062	-	330.6	206
554010at33208	Complete	Hmel213001o	12633324	12634716	+	285.8	198
554815at33208	Complete	Hmel217001o	7460150	7463315	+	278.8	189
555162at33208	Complete	Hmel204001o	5274020	5273082	-	298.4	149
555390at33208	Complete	Hmel214004o	2124475	2122989	-	221.3	119
555538at33208	Complete	Hmel202001o	2293376	2292747	-	129.4	176
556039at33208	Complete	Hmel215003o	3697679	3698763	+	136.6	106
556189at33208	Missing
556337at33208	Complete	Hmel218003o	631835	632497	+	220.8	124
556445at33208	Complete	Hmel203003o	1987086	1988437	+	172.0	123
556461at33208	Complete	Hmel213001o	5122484	5123235	+	112.5	91
556510at33208	Complete	Hmel219001o	16079554	16078812	-	157.1	137
556587at33208	Complete	Hmel209001o	4205935	4205408	-	114.0	122
556750at33208	Complete	Hmel213001o	6712285	6708609	-	132.7	133
556925at33208	Complete	Hmel218003o	943275	948384	+	55.1	158
557292at33208	Complete	Hmel210001o	1150753	1148984	-	251.6	185
557596at33208	Complete	Hmel211001o	2678052	2673411	-	318.1	180
557694at33208	Complete	Hmel201001o	12067020	12069928	+	274.6	244
557834at33208	Complete	Hmel220003o	3143293	3137455	-	316.9	339
557962at33208	Complete	Hmel204001o	8523099	8525968	+	322.0	208
558368at33208	Complete	Hmel217001o	3727341	3725915	-	169.9	172
558385at33208	Complete	Hmel208001o	5701680	5703619	+	231.6	193
558552at33208	Complete	Hmel215003o	7703287	7702383	-	236.5	124
558791at33208	Complete	Hmel207001o	8110738	8109847	-	232.1	125
558897at33208	Complete	Hmel208001o	8077228	8067772	-	198.9	148
558933at33208	Complete	Hmel205001o	7920780	7920082	-	244.3	179
559146at33208	Complete	Hmel206001o	13720287	13718836	-	87.8	88
559501at33208	Complete	Hmel220003o	4447051	4446257	-	298.8	206
559576at33208	Complete	Hmel206001o	7068615	7071708	+	222.1	233
559732at33208	Complete	Hmel210001o	9261311	9260735	-	67.4	61
559883at33208	Complete	Hmel220003o	730514	731643	+	236.5	159
560453at33208	Complete	Hmel204001o	1944872	1942399	-	265.2	149
560566at33208	Complete	Hmel201001o	10502301	10503972	+	103.4	148
560584at33208	Complete	Hmel210001o	16667500	16666767	-	130.7	86
560694at33208	Complete	Hmel217001o	1154103	1156306	+	310.2	210
561054at33208	Complete	Hmel215003o	1764924	1762146	-	169.8	133
561248at33208	Complete	Hmel205001o	5982307	5980920	-	160.0	179
561417at33208	Complete	Hmel217001o	12370590	12371778	+	196.5	124
561688at33208	Complete	Hmel205001o	7807146	7806410	-	126.8	155
561878at33208	Complete	Hmel209001o	7724348	7725322	+	308.7	236
561943at33208	Complete	Hmel201001o	9467086	9471362	+	356.3	244
562780at33208	Fragmented	Hmel218003o	9697435	9704657	+	144.0	109
563084at33208	Complete	Hmel211001o	2672622	2671734	-	97.4	80
563358at33208	Complete	Hmel214004o	2109549	2113051	+	110.7	150
563359at33208	Complete	Hmel206001o	7111523	7109622	-	161.8	166
563426at33208	Complete	Hmel210001o	12271521	12268407	-	327.3	281
563679at33208	Complete	Hmel219001o	3780637	3779880	-	155.2	104
563832at33208	Complete	Hmel204001o	2900891	2900319	-	112.4	135
564234at33208	Complete	Hmel215003o	1243868	1241479	-	128.6	145
564286at33208	Complete	Hmel206001o	6937916	6938608	+	213.7	110
565053at33208	Complete	Hmel206001o	7044904	7047042	+	180.1	194
566026at33208	Complete	Hmel219001o	12621139	12619113	-	220.0	177
566116at33208	Complete	Hmel220003o	2676552	2662179	-	254.3	162
566262at33208	Complete	Hmel218003o	9999743	10000364	+	136.4	100
566447at33208	Complete	Hmel218003o	7729818	7728925	-	176.8	159
566527at33208	Complete	Hmel210001o	3128400	3130578	+	250.6	186
566916at33208	Complete	Hmel212001o	2715083	2720242	+	105.3	147
567650at33208	Complete	Hmel204001o	5289678	5286352	-	168.8	222
567750at33208	Complete	Hmel212001o	6027758	6026378	-	118.0	105
567809at33208	Complete	Hmel213001o	12862067	12858376	-	203.3	116
568022at33208	Complete	Hmel219001o	10502090	10501266	-	225.4	151
568170at33208	Complete	Hmel216002o	5465706	5468802	+	201.9	171
568839at33208	Complete	Hmel218003o	9211758	9213213	+	208.3	194
568949at33208	Complete	Hmel216002o	5464619	5464026	-	250.4	161
569294at33208	Complete	Hmel214004o	43584	44450	+	198.1	175
569303at33208	Complete	Hmel204001o	8522522	8518832	-	244.1	247
569812at33208	Complete	Hmel218003o	4680213	4683828	+	271.6	207
569878at33208	Complete	Hmel212001o	3362792	3359181	-	237.2	179
570262at33208	Complete	Hmel207001o	2014567	2012200	-	254.2	175
570646at33208	Complete	Hmel212001o	12804342	12805141	+	237.5	146
570717at33208	Complete	Hmel201001o	12540493	12542676	+	269.2	169
571149at33208	Complete	Hmel220003o	2452244	2449235	-	90.0	91
571944at33208	Complete	Hmel210001o	9917832	9914816	-	153.1	209
572074at33208	Complete	Hmel210001o	11196030	11197977	+	184.8	201
572434at33208	Complete	Hmel213001o	7312731	7315620	+	294.3	195
572463at33208	Complete	Hmel203003o	8028350	8025376	-	272.7	211
572754at33208	Complete	Hmel219001o	1795885	1795116	-	184.4	124
572845at33208	Complete	Hmel201001o	13775540	13774968	-	247.3	158
573203at33208	Complete	Hmel210001o	11973310	11976248	+	171.4	238
573237at33208	Complete	Hmel214004o	6557121	6559918	+	247.9	219
573313at33208	Complete	Hmel220003o	2326253	2324995	-	324.6	251
574311at33208	Complete	Hmel208001o	7841474	7840642	-	65.3	72
575360at33208	Complete	Hmel218003o	9126722	9127280	+	189.1	125
576633at33208	Complete	Hmel213001o	18037196	18040539	+	267.3	155
576938at33208	Complete	Hmel204001o	2905752	2905046	-	124.6	114
576997at33208	Complete	Hmel210001o	7564691	7563721	-	223.3	144
577068at33208	Complete	Hmel213001o	14023614	14021351	-	256.6	229
577339at33208	Complete	Hmel217001o	5927838	5925166	-	159.9	112
577929at33208	Complete	Hmel211001o	8031274	8031945	+	117.7	109
578354at33208	Complete	Hmel217001o	2547091	2545174	-	222.7	127
578582at33208	Complete	Hmel220003o	5068670	5071388	+	216.8	144
578684at33208	Complete	Hmel201001o	10072207	10073082	+	241.4	198
578726at33208	Complete	Hmel210001o	13019608	13023510	+	182.9	173
578734at33208	Complete	Hmel211001o	7108622	7107909	-	193.8	236
578959at33208	Complete	Hmel207001o	11792091	11793448	+	190.4	116
579029at33208	Complete	Hmel218003o	3066764	3068061	+	130.8	117
580062at33208	Complete	Hmel211001o	5499531	5498136	-	159.3	132
580288at33208	Complete	Hmel220003o	5477391	5479218	+	231.5	116
580851at33208	Complete	Hmel201001o	11700546	11700944	+	93.3	104
580896at33208	Complete	Hmel216002o	6417999	6412809	-	243.5	272
581006at33208	Complete	Hmel210001o	708944	706595	-	166.7	143
581475at33208	Complete	Hmel219001o	4306691	4306191	-	199.5	136
581543at33208	Complete	Hmel204001o	6169129	6168578	-	97.1	156
581547at33208	Complete	Hmel202001o	2847935	2846106	-	254.6	148
581621at33208	Complete	Hmel205001o	4756268	4760644	+	306.6	161
581717at33208	Complete	Hmel217001o	11583946	11589149	+	189.6	217
581779at33208	Complete	Hmel204001o	5983975	5985837	+	155.5	264
582265at33208	Complete	Hmel217001o	4726172	4718806	-	191.0	156
582341at33208	Complete	Hmel207001o	2015536	2017221	+	209.9	103
582473at33208	Missing
582823at33208	Complete	Hmel209001o	3210392	3208290	-	303.3	209
582951at33208	Complete	Hmel218003o	8052759	8052150	-	166.3	104
583626at33208	Complete	Hmel206001o	10879276	10877113	-	130.1	138
584023at33208	Complete	Hmel207001o	1543764	1545662	+	210.0	208
584333at33208	Complete	Hmel220003o	11489072	11486656	-	89.7	118
584373at33208	Complete	Hmel211001o	8504365	8505129	+	79.9	61
585078at33208	Complete	Hmel216002o	9922312	9922743	+	70.0	74
585232at33208	Complete	Hmel212001o	10721423	10720228	-	149.2	141
585305at33208	Complete	Hmel212001o	14972155	14971239	-	157.5	84
585313at33208	Complete	Hmel219001o	16228040	16226284	-	292.9	186
585656at33208	Complete	Hmel212001o	12710671	12709414	-	228.2	144
585726at33208	Complete	Hmel220003o	2657679	2655638	-	172.6	162
585809at33208	Complete	Hmel215003o	1774625	1772531	-	219.8	213
586156at33208	Complete	Hmel203003o	7363502	7362335	-	141.9	114
586310at33208	Complete	Hmel212001o	1519208	1517508	-	156.7	143
586690at33208	Complete	Hmel211001o	7699994	7700431	+	181.3	121
586719at33208	Complete	Hmel204001o	778423	777208	-	228.0	128
587399at33208	Complete	Hmel218003o	2802396	2801643	-	104.2	152
587407at33208	Complete	Hmel209001o	4010375	4009635	-	158.3	173
587513at33208	Complete	Hmel219001o	8189406	8193880	+	328.3	298
587688at33208	Complete	Hmel201001o	3289711	3286242	-	92.0	106
587958at33208	Complete	Hmel210001o	12023395	12023922	+	185.1	83
589773at33208	Complete	Hmel220003o	4404353	4400070	-	79.8	55
589901at33208	Complete	Hmel214005o	7595	12651	+	168.4	239
590221at33208	Complete	Hmel220003o	1677125	1667074	-	86.0	87
590347at33208	Complete	Hmel206001o	11939388	11935696	-	123.7	122
590416at33208	Complete	Hmel219001o	4142275	4140296	-	281.4	175
590470at33208	Complete	Hmel207001o	5007355	5008110	+	214.3	210
591316at33208	Complete	Hmel215003o	5313150	5311732	-	150.1	94
591391at33208	Complete	Hmel211001o	3289228	3288183	-	166.4	132
591498at33208	Complete	Hmel213001o	11148600	11140266	-	173.6	161
592087at33208	Complete	Hmel207001o	9531572	9530409	-	236.5	157
592094at33208	Complete	Hmel208001o	5707250	5705360	-	298.2	190
592759at33208	Complete	Hmel201001o	12167008	12168680	+	256.8	172
592872at33208	Complete	Hmel210001o	17190442	17193291	+	145.6	181
594172at33208	Complete	Hmel206001o	8057621	8058537	+	243.5	120
594271at33208	Complete	Hmel220003o	14214443	14211596	-	80.0	93
594842at33208	Complete	Hmel201001o	9797445	9796858	-	185.9	120
594937at33208	Complete	Hmel207001o	6241064	6240135	-	109.2	113
595010at33208	Complete	Hmel219001o	6941252	6964649	+	261.4	274
